Directory of D:\Our Core\CAS
21/12/2025  09:18 AM             3,978 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\pip\_internal\distributions
21/12/2025  09:18 AM    <DIR>          .
21/12/2025  09:18 AM    <DIR>          ..
21/12/2025  09:18 AM             1,221 base.py
21/12/2025  09:18 AM               729 installed.py
21/12/2025  09:18 AM             6,494 sdist.py
21/12/2025  09:18 AM             1,164 wheel.py
21/12/2025  09:18 AM               858 __init__.py
21/12/2025  09:18 AM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\pip\_internal\distributions\__pycache__
21/12/2025  09:18 AM    <DIR>          .
21/12/2025  09:18 AM    <DIR>          ..
21/12/2025  09:18 AM             2,156 base.cpython-312.pyc
21/12/2025  09:18 AM             1,419 installed.cpython-312.pyc
21/12/2025  09:18 AM             7,972 sdist.cpython-312.pyc
21/12/2025  09:18 AM             1,969 wheel.cpython-312.pyc
21/12/2025  09:18 AM               917 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\pip\_internal\index
21/12/2025  09:18 AM    <DIR>          .
21/12/2025  09:18 AM    <DIR>          ..
21/12/2025  09:18 AM            16,504 collector.py
21/12/2025  09:18 AM            37,873 package_finder.py
21/12/2025  09:18 AM             6,556 sources.py
21/12/2025  09:18 AM                30 __init__.py
21/12/2025  09:18 AM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\pip\_internal\index\__pycache__
21/12/2025  09:18 AM    <DIR>          .
21/12/2025  09:18 AM    <DIR>          ..
21/12/2025  09:18 AM            21,824 collector.cpython-312.pyc
21/12/2025  09:18 AM            40,727 package_finder.cpython-312.pyc
21/12/2025  09:18 AM             9,829 sources.cpython-312.pyc
21/12/2025  09:18 AM               208 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\pip\_internal\locations
21/12/2025  09:18 AM    <DIR>          .
21/12/2025  09:18 AM    <DIR>          ..
21/12/2025  09:18 AM             2,556 base.py
21/12/2025  09:18 AM             6,100 _distutils.py
21/12/2025  09:18 AM             7,680 _sysconfig.py
21/12/2025  09:18 AM            15,365 __init__.py
21/12/2025  09:18 AM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\pip\_internal\locations\__pycache__
21/12/2025  09:18 AM    <DIR>          .
21/12/2025  09:18 AM    <DIR>          ..
21/12/2025  09:18 AM             3,757 base.cpython-312.pyc
21/12/2025  09:18 AM             7,984 _sysconfig.cpython-312.pyc
21/12/2025  09:18 AM            16,741 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\pip\_internal\metadata
21/12/2025  09:18 AM    <DIR>          .
21/12/2025  09:18 AM    <DIR>          ..
21/12/2025  09:18 AM            25,277 base.py
21/12/2025  09:18 AM    <DIR>          importlib
21/12/2025  09:18 AM             9,773 pkg_resources.py
21/12/2025  09:18 AM             2,595 _json.py
21/12/2025  09:18 AM             4,280 __init__.py
21/12/2025  09:18 AM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\pip\_internal\metadata\importlib
21/12/2025  09:18 AM    <DIR>          .
21/12/2025  09:18 AM    <DIR>          ..
21/12/2025  09:18 AM             1,882 _compat.py
21/12/2025  09:18 AM             8,181 _dists.py
21/12/2025  09:18 AM             7,435 _envs.py
21/12/2025  09:18 AM               107 __init__.py
21/12/2025  09:18 AM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__
21/12/2025  09:18 AM    <DIR>          .
21/12/2025  09:18 AM    <DIR>          ..
21/12/2025  09:18 AM             3,309 _compat.cpython-312.pyc
21/12/2025  09:18 AM            13,125 _dists.cpython-312.pyc
21/12/2025  09:18 AM            11,075 _envs.cpython-312.pyc
21/12/2025  09:18 AM               306 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\pip\_internal\metadata\__pycache__
21/12/2025  09:18 AM    <DIR>          .
21/12/2025  09:18 AM    <DIR>          ..
21/12/2025  09:18 AM            35,067 base.cpython-312.pyc
21/12/2025  09:18 AM            15,087 pkg_resources.cpython-312.pyc
21/12/2025  09:18 AM             2,847 _json.cpython-312.pyc
21/12/2025  09:18 AM             5,770 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\pip\_internal\models
21/12/2025  09:18 AM    <DIR>          .
21/12/2025  09:18 AM    <DIR>          ..
21/12/2025  09:18 AM               990 candidate.py
21/12/2025  09:18 AM             6,931 direct_url.py
21/12/2025  09:18 AM             2,520 format_control.py
21/12/2025  09:18 AM             1,030 index.py
21/12/2025  09:18 AM             2,609 installation_report.py
21/12/2025  09:18 AM            20,819 link.py
21/12/2025  09:18 AM               738 scheme.py
21/12/2025  09:18 AM             4,643 search_scope.py
21/12/2025  09:18 AM             1,907 selection_prefs.py
21/12/2025  09:18 AM             3,858 target_python.py
21/12/2025  09:18 AM             3,600 wheel.py
21/12/2025  09:18 AM                63 __init__.py
21/12/2025  09:18 AM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\pip\_internal\models\__pycache__
21/12/2025  09:18 AM    <DIR>          .
21/12/2025  09:18 AM    <DIR>          ..
21/12/2025  09:18 AM             1,899 candidate.cpython-312.pyc
21/12/2025  09:18 AM            11,206 direct_url.cpython-312.pyc
21/12/2025  09:18 AM             4,221 format_control.cpython-312.pyc
21/12/2025  09:18 AM             1,670 index.cpython-312.pyc
21/12/2025  09:18 AM             2,166 installation_report.cpython-312.pyc
21/12/2025  09:18 AM            26,023 link.cpython-312.pyc
21/12/2025  09:18 AM             1,145 scheme.cpython-312.pyc
21/12/2025  09:18 AM             5,055 search_scope.cpython-312.pyc
21/12/2025  09:18 AM             1,827 selection_prefs.cpython-312.pyc
21/12/2025  09:18 AM             4,415 target_python.cpython-312.pyc
21/12/2025  09:18 AM             5,736 wheel.cpython-312.pyc
21/12/2025  09:18 AM               242 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\pip\_internal\network
21/12/2025  09:18 AM    <DIR>          .
21/12/2025  09:18 AM    <DIR>          ..
21/12/2025  09:18 AM            20,541 auth.py
21/12/2025  09:18 AM             2,145 cache.py
21/12/2025  09:18 AM             6,096 download.py
21/12/2025  09:18 AM             7,638 lazy_wheel.py
21/12/2025  09:18 AM            18,607 session.py
21/12/2025  09:18 AM             4,073 utils.py
21/12/2025  09:18 AM             1,791 xmlrpc.py
21/12/2025  09:18 AM                50 __init__.py
21/12/2025  09:18 AM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\pip\_internal\network\__pycache__
21/12/2025  09:18 AM    <DIR>          .
21/12/2025  09:18 AM    <DIR>          ..
21/12/2025  09:18 AM            21,963 auth.cpython-312.pyc
21/12/2025  09:18 AM             4,088 cache.cpython-312.pyc
21/12/2025  09:18 AM             8,529 download.cpython-312.pyc
21/12/2025  09:18 AM            11,593 lazy_wheel.cpython-312.pyc
21/12/2025  09:18 AM            18,737 session.cpython-312.pyc
21/12/2025  09:18 AM             2,224 utils.cpython-312.pyc
21/12/2025  09:18 AM               230 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\pip\_internal\operations
21/12/2025  09:18 AM    <DIR>          .
21/12/2025  09:18 AM    <DIR>          ..
21/12/2025  09:18 AM    <DIR>          build
21/12/2025  09:18 AM             6,806 check.py
21/12/2025  09:18 AM             9,816 freeze.py
21/12/2025  09:18 AM    <DIR>          install
21/12/2025  09:18 AM            28,868 prepare.py
21/12/2025  09:18 AM                 0 __init__.py
21/12/2025  09:18 AM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\pip\_internal\operations\build
21/12/2025  09:18 AM    <DIR>          .
21/12/2025  09:18 AM    <DIR>          ..
21/12/2025  09:18 AM             4,133 build_tracker.py
21/12/2025  09:18 AM             1,422 metadata.py
21/12/2025  09:18 AM             1,474 metadata_editable.py
21/12/2025  09:18 AM             2,198 metadata_legacy.py
21/12/2025  09:18 AM             1,075 wheel.py
21/12/2025  09:18 AM             1,417 wheel_editable.py
21/12/2025  09:18 AM             3,064 wheel_legacy.py
21/12/2025  09:18 AM                 0 __init__.py
21/12/2025  09:18 AM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\pip\_internal\operations\build\__pycache__
21/12/2025  09:18 AM    <DIR>          .
21/12/2025  09:18 AM    <DIR>          ..
21/12/2025  09:18 AM             7,056 build_tracker.cpython-312.pyc
21/12/2025  09:18 AM             1,833 metadata.cpython-312.pyc
21/12/2025  09:18 AM             1,867 metadata_editable.cpython-312.pyc
21/12/2025  09:18 AM             3,025 metadata_legacy.cpython-312.pyc
21/12/2025  09:18 AM             1,653 wheel.cpython-312.pyc
21/12/2025  09:18 AM             1,994 wheel_editable.cpython-312.pyc
21/12/2025  09:18 AM             3,898 wheel_legacy.cpython-312.pyc
21/12/2025  09:18 AM               179 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\pip\_internal\operations\install
21/12/2025  09:18 AM    <DIR>          .
21/12/2025  09:18 AM    <DIR>          ..
21/12/2025  09:18 AM             1,282 editable_legacy.py
21/12/2025  09:18 AM            27,475 wheel.py
21/12/2025  09:18 AM                51 __init__.py
21/12/2025  09:18 AM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\pip\_internal\operations\install\__pycache__
21/12/2025  09:18 AM    <DIR>          .
21/12/2025  09:18 AM    <DIR>          ..
21/12/2025  09:18 AM             1,772 editable_legacy.cpython-312.pyc
21/12/2025  09:18 AM            33,841 wheel.cpython-312.pyc
21/12/2025  09:18 AM               242 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\pip\_internal\operations\__pycache__
21/12/2025  09:18 AM    <DIR>          .
21/12/2025  09:18 AM    <DIR>          ..
21/12/2025  09:18 AM             7,513 check.cpython-312.pyc
21/12/2025  09:18 AM            25,759 prepare.cpython-312.pyc
21/12/2025  09:18 AM               173 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\pip\_internal\req
21/12/2025  09:18 AM    <DIR>          .
21/12/2025  09:18 AM    <DIR>          ..
21/12/2025  09:18 AM            16,610 constructors.py
21/12/2025  09:18 AM            17,872 req_file.py
21/12/2025  09:18 AM            33,084 req_install.py
21/12/2025  09:18 AM             4,704 req_set.py
21/12/2025  09:18 AM            24,678 req_uninstall.py
21/12/2025  09:18 AM             2,738 __init__.py
21/12/2025  09:18 AM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\pip\_internal\req\__pycache__
21/12/2025  09:18 AM    <DIR>          .
21/12/2025  09:18 AM    <DIR>          ..
21/12/2025  09:18 AM            18,801 constructors.cpython-312.pyc
21/12/2025  09:18 AM            21,167 req_file.cpython-312.pyc
21/12/2025  09:18 AM            35,912 req_install.cpython-312.pyc
21/12/2025  09:18 AM             7,193 req_set.cpython-312.pyc
21/12/2025  09:18 AM            32,928 req_uninstall.cpython-312.pyc
21/12/2025  09:18 AM             3,688 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\pip\_internal\resolution
21/12/2025  09:18 AM    <DIR>          .
21/12/2025  09:18 AM    <DIR>          ..
21/12/2025  09:18 AM               583 base.py
21/12/2025  09:18 AM    <DIR>          legacy
21/12/2025  09:18 AM    <DIR>          resolvelib
21/12/2025  09:18 AM                 0 __init__.py
21/12/2025  09:18 AM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\pip\_internal\resolution\legacy
21/12/2025  09:18 AM    <DIR>          .
21/12/2025  09:18 AM    <DIR>          ..
21/12/2025  09:18 AM            24,128 resolver.py
21/12/2025  09:18 AM                 0 __init__.py
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib
21/12/2025  09:18 AM    <DIR>          .
21/12/2025  09:18 AM    <DIR>          ..
21/12/2025  09:18 AM             5,220 base.py
21/12/2025  09:18 AM            18,969 candidates.py
21/12/2025  09:18 AM            27,845 factory.py
21/12/2025  09:18 AM             5,705 found_candidates.py
21/12/2025  09:18 AM             9,824 provider.py
21/12/2025  09:18 AM             3,100 reporter.py
21/12/2025  09:18 AM             5,454 requirements.py
21/12/2025  09:18 AM            11,642 resolver.py
21/12/2025  09:18 AM                 0 __init__.py
21/12/2025  09:18 AM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__
21/12/2025  09:18 AM    <DIR>          .
21/12/2025  09:18 AM    <DIR>          ..
21/12/2025  09:18 AM             8,589 base.cpython-312.pyc
21/12/2025  09:18 AM            27,966 candidates.cpython-312.pyc
21/12/2025  09:18 AM            28,458 factory.cpython-312.pyc
21/12/2025  09:18 AM             6,170 found_candidates.cpython-312.pyc
21/12/2025  09:18 AM            10,354 provider.cpython-312.pyc
21/12/2025  09:18 AM             4,906 reporter.cpython-312.pyc
21/12/2025  09:18 AM            10,426 requirements.cpython-312.pyc
21/12/2025  09:18 AM            11,376 resolver.cpython-312.pyc
21/12/2025  09:18 AM               184 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\pip\_internal\resolution\__pycache__
21/12/2025  09:18 AM    <DIR>          .
21/12/2025  09:18 AM    <DIR>          ..
21/12/2025  09:18 AM             1,161 base.cpython-312.pyc
21/12/2025  09:18 AM               173 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\pip\_internal\utils
21/12/2025  09:18 AM    <DIR>          .
21/12/2025  09:18 AM    <DIR>          ..
21/12/2025  09:18 AM             1,665 appdirs.py
21/12/2025  09:18 AM             1,884 compat.py
21/12/2025  09:18 AM             5,377 compatibility_tags.py
21/12/2025  09:18 AM               242 datetime.py
21/12/2025  09:18 AM             3,627 deprecation.py
21/12/2025  09:18 AM             3,206 direct_url_helpers.py
21/12/2025  09:18 AM             2,118 egg_link.py
21/12/2025  09:18 AM             1,169 encoding.py
21/12/2025  09:18 AM             3,064 entrypoints.py
21/12/2025  09:18 AM             5,122 filesystem.py
21/12/2025  09:18 AM               716 filetypes.py
21/12/2025  09:18 AM             3,113 glibc.py
21/12/2025  09:18 AM             5,118 hashes.py
21/12/2025  09:18 AM               795 inject_securetransport.py
21/12/2025  09:18 AM            11,632 logging.py
21/12/2025  09:18 AM            22,343 misc.py
21/12/2025  09:18 AM             1,193 models.py
21/12/2025  09:18 AM             2,108 packaging.py
21/12/2025  09:18 AM             4,435 setuptools_build.py
21/12/2025  09:18 AM             9,200 subprocess.py
21/12/2025  09:18 AM             7,702 temp_dir.py
21/12/2025  09:18 AM             8,821 unpacking.py
21/12/2025  09:18 AM             1,759 urls.py
21/12/2025  09:18 AM             3,456 virtualenv.py
21/12/2025  09:18 AM             4,549 wheel.py
21/12/2025  09:18 AM             3,351 _jaraco_text.py
21/12/2025  09:18 AM             1,015 _log.py
21/12/2025  09:18 AM                 0 __init__.py
21/12/2025  09:18 AM    <DIR>          __pycache__
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\pip\_internal\utils\__pycache__
21/12/2025  09:18 AM    <DIR>          .
21/12/2025  09:18 AM    <DIR>          ..
21/12/2025  09:18 AM             2,383 appdirs.cpython-312.pyc
21/12/2025  09:18 AM             2,186 compat.cpython-312.pyc
21/12/2025  09:18 AM             5,536 compatibility_tags.cpython-312.pyc
21/12/2025  09:18 AM             4,160 deprecation.cpython-312.pyc
21/12/2025  09:18 AM             3,536 direct_url_helpers.cpython-312.pyc
21/12/2025  09:18 AM             2,891 egg_link.cpython-312.pyc
21/12/2025  09:18 AM             2,121 encoding.cpython-312.pyc
21/12/2025  09:18 AM             3,966 entrypoints.cpython-312.pyc
21/12/2025  09:18 AM             7,408 filesystem.cpython-312.pyc
21/12/2025  09:18 AM             1,137 filetypes.cpython-312.pyc
21/12/2025  09:18 AM             2,315 glibc.cpython-312.pyc
21/12/2025  09:18 AM             7,484 hashes.cpython-312.pyc
21/12/2025  09:18 AM             1,181 inject_securetransport.cpython-312.pyc
21/12/2025  09:18 AM            13,631 logging.cpython-312.pyc
21/12/2025  09:18 AM            32,719 misc.cpython-312.pyc
21/12/2025  09:18 AM             2,685 models.cpython-312.pyc
21/12/2025  09:18 AM             2,556 packaging.cpython-312.pyc
21/12/2025  09:18 AM             4,523 setuptools_build.cpython-312.pyc
21/12/2025  09:18 AM             8,662 subprocess.cpython-312.pyc
21/12/2025  09:18 AM            10,252 temp_dir.cpython-312.pyc
21/12/2025  09:18 AM            11,053 unpacking.cpython-312.pyc
21/12/2025  09:18 AM             2,378 urls.cpython-312.pyc
21/12/2025  09:18 AM             4,444 virtualenv.cpython-312.pyc
21/12/2025  09:18 AM             5,964 wheel.cpython-312.pyc
21/12/2025  09:18 AM             4,504 _jaraco_text.cpython-312.pyc
21/12/2025  09:18 AM             1,839 _log.cpython-312.pyc
21/12/2025  09:18 AM               168 __init__.cpython-312.pyc
 Directory of D:\Our Core\CAS\.venv\Lib\site-packages\pip\_internal\vcs
21/12/2025  09:18 AM    <DIR>          .
21/12/2025  09:18 AM    <DIR>          ..
21/12/2025  09:18 AM             3,519 bazaar.py
21/12/2025  09:18 AM            18,116 git.py
21/12/2025  09:18 AM             5,244 mercurial.py
21/12/2025  09:18 AM            11,729 subversion.py
21/12/2025  09:18 AM            22,811 versioncontrol.py
21/12/2025  09:18 AM               596 __init__.py
21/12/2025  09:18 AM    <DIR>          __pycache__
